info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/wj/zflqlwzs75x_qb806vcr7ntw0000gn/T/chromatic--5510-42WS1IuSYFXa
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook"
info => Loading 9 other files in "/Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook"
info => Adding stories defined in "/Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook/storybook-init-framework-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook/preview.js-generated-config-entry.js /Users/tosinamuda/workspace/strapi-assessment-frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/73 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 19% building 75/80 modules 5 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/81 modules 5 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/122 modules 28 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 117/122 modules 5 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 117/123 modules 6 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/tosinamuda/workspace/strapi-assessment-frontend/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 24% building 117/124 modules 7 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 120/128 modules 8 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 120/129 modules 9 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 120/130 modules 10 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 24% building 121/130 modules 9 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 24% building 122/130 modules 8 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 24% building 122/131 modules 9 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 24% building 122/132 modules 10 active /Users/tosinamuda/workspace/strapi-assessment-frontend/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
